#taostest --use=empty.yaml --case=helloworld/hellocase.py --keep
#taostest --setup=common_insert.yaml --group-dir=taosc_insert --keep --containers
#taostest --use=common_insert.yaml --group-dir=restful_insert --keep --containers
#taostest --use=common_insert.yaml --group-dir=schemaless_insert --keep --containers

taostest --setup=common_insert.yaml --case=taosc_insert/alter_table.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/alter_insert.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/auto_create_table.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/batch_insert.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/bigint_boundary_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/binary_boundary_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/bool_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/child_tb_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_buffer.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_cachelast.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_comp.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_duration.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_fsync.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_keep.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_maxrows.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_minrows.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_ntables.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_pages.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_pagesize.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_precision.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_replica.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_single_stable.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_strict.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_vgroups.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/db_param_wal.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/disorder_insert.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/double_boundary_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/error_insert_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/float_boundary_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/illegal_type_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/int_boundary_check.py --keep --containers
# taostest --use=common_insert.yaml --case=taosc_insert/json_tag.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/multi_process_run.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/multi_table_insert.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/multi_threads_test.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/nchar_boundary_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/null_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/smallint_boundary_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/specified_column_insert.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/stable_param_comment.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/stb_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/tag_col_limit_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/tb_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/timestamp_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/tinyint_boundary_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/ubigint_boundary_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/uint_boundary_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/usmallint_boundary_check.py --keep --containers
taostest --use=common_insert.yaml --case=taosc_insert/utinyint_boundary_check.py --keep --containers

#Query
#taostest --use=common_insert.yaml --case=Query/queryscript/table_query/table_query.py --keep --containers
#taostest --use=common_insert.yaml --case=Query/queryscript/table_query/table_query_null.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/table_query/table_query_union.py --keep --containers

#taostest --use=common_insert.yaml --case=Query/queryscript/table_function/time/table_time_now.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/table_function/time/table_time_today.py --keep --containers

taostest --use=common_insert.yaml --case=Query/queryscript/table_function/str/table_str_base.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/table_function/str/table_str_upper.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/table_function/str/table_str_lower.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/table_function/str/table_str_ltrim.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/table_function/str/table_str_rtrim.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/table_function/str/table_str_length.py --keep --containers
#taostest --use=common_insert.yaml --case=Query/queryscript/table_function/str/table_str_substr.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/table_function/str/table_str_concat.py --keep --containers
taostest --use=common_insert.yaml --case=Query/queryscript/table_function/str/table_str_concat_ws.py --keep --containers
